districtId,districtName,studentCases,staffCases,updateDate,underFiveStudents,underFiveStaff,studentCasesMin,studentCasesMax,staffCasesMin,staffCasesMax,reportingSchools,studentCasesPctMin,studentCasesPctMax
160,Coffee County,16,4,11/9/2020,,,16,16,4,4,0,0.003880951803,0.003880951803
795,Collierville,0,0,11/9/2020,4,1,4,16,1,4,9,0.0004515946938,0.001806378775
170,Crockett County,4,1,11/9/2020,,,4,4,1,1,0,0.002091011265,0.002091011265
180,Cumberland County,6,0,11/9/2020,7,3,13,34,3,12,12,0.001973033189,0.005160240649
190,Davidson County,37,52,11/9/2020,,,37,37,52,52,0,0.0004722726795,0.0004722726795
721,Dayton,1,1,11/9/2020,,,1,1,1,1,0,0.001364442625,0.001364442625
200,Decatur County,6,5,11/9/2020,,,6,6,5,5,0,0.004359197908,0.004359197908
210,DeKalb County,1,8,11/9/2020,1,4,2,5,12,24,6,0.0007167919261,0.001791979815
220,Dickson County,26,9,11/9/2020,,,26,26,9,9,0,0.003366977206,0.003366977206
230,Dyer County,12,11,11/9/2020,,,12,12,11,11,0,0.00330757103,0.00330757103
231,Dyersburg,0,0,11/9/2020,1,1,1,4,1,4,1,0.000408521764,0.001634087056
101,Elizabethton,7,4,11/9/2020,,,7,7,4,4,0,0.002767618859,0.002767618859
542,Etowah,,,11/9/2020,,,0,0,0,0,0,0,0
240,Fayette County Public Schools,4,5,11/9/2020,,,4,4,5,5,0,0.001339589215,0.001339589215
521,Fayetteville,7,5,11/9/2020,,,7,7,5,5,0,0.005578533802,0.005578533802
250,Fentress County,0,0,11/9/2020,2,,2,8,0,0,6,0.001037344398,0.004149377593
260,Franklin County,3,10,11/9/2020,,,3,3,10,10,0,0.0006432936636,0.0006432936636
941,Franklin SSD,0,5,11/9/2020,,,0,0,5,5,0,0,0
796,Germantown,15,0,11/9/2020,2,1,17,23,1,4,6,0.002862058864,0.003872197287
275,Gibson Co Sp Dist,11,0,11/9/2020,4,2,15,27,2,8,9,0.003950924253,0.007111663655
280,Giles County,13,10,11/9/2020,,,13,13,10,10,0,0.003626220363,0.003626220363
290,Grainger County,0,0,11/9/2020,,,0,0,0,0,0,0,0
300,Greene County,0,0,11/9/2020,11,5,11,44,5,20,13,0.001867756078,0.007471024311
301,Greeneville,8,2,11/9/2020,,,8,8,3,6,1,0.002915313779,0.002915313779
310,Grundy County,4,1,11/9/2020,3,1,7,16,2,5,4,0.004079135223,0.009323737653
320,Hamblen County,,,11/9/2020,,,0,0,0,0,0,0,0
330,Hamilton County,27,17,11/9/2020,,,27,27,17,17,0,0.0006303684924,0.0006303684924
340,Hancock County,0,0,11/9/2020,,,0,0,0,0,0,0,0
350,Hardeman County Schools,0,0,11/9/2020,5,3,5,20,3,12,9,0.001594347083,0.006377388332
360,Hardin County,0,0,11/9/2020,3,3,3,12,3,12,6,0.0008866427273,0.003546570909
370,Hawkins County,4,4,11/9/2020,,,4,4,4,4,0,0.0006568263138,0.0006568263138
380,Haywood County,0,0,11/9/2020,2,,2,8,0,0,6,0.0008159069213,0.003263627685
390,Henderson County,6,10,11/9/2020,,,6,6,10,10,0,0.001561767921,0.001561767921
400,Henry County,4,3,11/9/2020,,,4,4,3,3,0,0.001460680312,0.001460680312
410,Hickman County,6,6,11/9/2020,,,6,6,6,6,0,0.00191537246,0.00191537246
92,Hollow Rock - Bruceton,0,0,11/9/2020,1,,1,4,0,0,2,0.001727205209,0.006908820837
420,Houston County,10,5,11/9/2020,,,10,10,5,5,0,0.008207013714,0.008207013714
271,Humboldt City Schools,2,2,11/9/2020,,,2,2,2,2,0,0.001913234802,0.001913234802
430,Humphreys County,15,4,11/9/2020,,,15,15,4,4,0,0.005484962062,0.005484962062
93,Huntingdon Special School District,0,0,11/9/2020,2,1,2,8,1,4,3,0.001585263392,0.006341053566
440,Jackson County,4,2,11/9/2020,,,4,4,2,2,0,0.002954493415,0.002954493415
450,Jefferson County,6,6,11/9/2020,,,6,6,6,6,0,0.0008917371634,0.0008917371634
901,Johnson City,15,0,11/9/2020,6,5,21,39,5,20,11,0.002757968559,0.00512194161
460,Johnson County,6,3,11/9/2020,,,6,6,3,3,0,0.003137730689,0.003137730689
822,Kingsport,6,0,11/9/2020,3,5,9,18,5,20,7,0.001247994542,0.002495989084
470,Knox County,,,11/9/2020,,,0,0,0,0,0,0,0
480,Lake County,3,2,11/9/2020,,,3,3,2,2,0,0.004202681311,0.004202681311
797,Lakeland,0,0,11/9/2020,,1,0,0,1,4,2,0,0
490,Lauderdale County,4,4,11/9/2020,,,4,4,4,4,0,0.001150304543,0.001150304543
500,Lawrence County,27,15,11/9/2020,,,27,27,15,15,0,0.004745692405,0.004745692405
951,Lebanon,12,6,11/9/2020,,,12,12,6,6,0,0.003347971408,0.003347971408
531,Lenoir City,6,0,11/9/2020,,,6,6,0,0,2,0.002493288897,0.002493288897
510,Lewis County,17,6,11/9/2020,,,17,17,6,6,0,0.01126738159,0.01126738159
391,Lexington,3,2,11/9/2020,,,3,3,2,2,0,0.003775009438,0.003775009438
520,Lincoln County,,,11/9/2020,,,0,0,0,0,0,0,0
530,Loudon County,0,0,11/9/2020,3,1,3,12,1,4,9,0.0006707537931,0.002683015172
560,Macon County,8,6,11/9/2020,2,4,10,16,10,22,5,0.002637005627,0.004219209004
570,Madison County,0,0,11/9/2020,10,6,10,40,6,24,23,0.0008466719443,0.003386687777
161,Manchester,0,0,11/9/2020,3,,3,12,0,0,3,0.002278319512,0.009113278046
580,Marion County,,,11/9/2020,,,0,0,0,0,0,0,0
590,Marshall County,0,0,11/9/2020,6,4,6,24,4,16,9,0.0011434452,0.004573780802
52,Maryville,0,0,11/9/2020,3,2,3,12,2,8,7,0.0005602648932,0.002241059573
600,Maury County,51,30,11/9/2020,,,51,51,30,30,0,0.004311988427,0.004311988427
94,McKenzie,,,11/9/2020,,,0,0,0,0,0,0,0
540,McMinn County,6,3,11/9/2020,,,6,6,3,3,0,0.001200144017,0.001200144017
550,McNairy County,8,2,11/9/2020,,,8,8,2,2,0,0.002109053905,0.002109053905
610,Meigs County,2,1,11/9/2020,,,2,2,1,1,0,0.001198573697,0.001198573697
272,Milan,9,1,11/9/2020,,,9,9,1,1,0,0.004912824656,0.004912824656
798,Millington Municipal Schools,4,3,11/9/2020,,,4,4,3,3,0,0.001641032373,0.001641032373
620,Monroe County,4,3,11/9/2020,,,4,4,3,3,0,0.0008808477279,0.0008808477279
630,Montgomery County,20,30,11/9/2020,9,20,29,56,50,110,24,0.0008158286512,0.001575393258
640,Moore County,2,0,11/9/2020,,,2,2,0,0,0,0.002428363283,0.002428363283
650,Morgan County,3,3,11/9/2020,,,3,3,3,3,0,0.00113874897,0.00113874897
751,Murfreesboro,0,0,11/9/2020,7,8,7,28,8,32,13,0.000860876249,0.003443504996
151,Newport,3,2,11/9/2020,,,3,3,2,2,0,0.004690064879,0.004690064879
12,Oak Ridge,0,0,11/9/2020,4,4,4,16,4,16,7,0.0008990966327,0.003596386531
660,Obion County,0,0,11/9/2020,4,2,4,16,2,8,7,0.001334245067,0.00533698027
761,Oneida,13,1,11/9/2020,,,13,13,1,1,0,0.01091235699,0.01091235699
670,Overton County,0,0,11/9/2020,2,,2,8,0,0,7,0.0006689970062,0.002675988025
401,Paris,1,3,11/9/2020,1,1,2,5,4,7,3,0.001331823933,0.003329559832
680,Perry County,6,1,11/9/2020,,,6,6,1,1,0,0.006485995654,0.006485995654
690,Pickett County,0,0,11/9/2020,,1,0,0,1,4,1,0,0
700,Polk County,,,11/9/2020,,,0,0,0,0,0,0,0
710,Putnam County,20,10,11/9/2020,9,6,29,56,16,34,21,0.002616922283,0.005053367167
720,Rhea County,5,2,11/9/2020,,,5,5,2,2,0,0.001268253336,0.001268253336
581,Richard City,,,11/9/2020,,,0,0,0,0,0,0,0
730,Roane County,17,5,11/9/2020,,,17,17,5,5,0,0.00275271993,0.00275271993
740,Robertson County,6,13,11/9/2020,,,6,6,13,13,0,0.0004419238418,0.0004419238418
371,Rogersville,,,11/9/2020,,,0,0,0,0,0,0,0
750,Rutherford County,58,0,11/9/2020,24,18,82,154,18,72,50,0.00183008794,0.003436994424
760,Scott County,12,2,11/9/2020,,,12,12,2,2,0,0.005024620641,0.005024620641
770,Sequatchie County,2,2,11/9/2020,,,2,2,2,2,0,0.00101737162,0.00101737162
780,Sevier County,0,0,11/9/2020,10,7,10,40,7,28,30,0.0007319454671,0.002927781869
792,Shelby County,4,34,11/9/2020,,,4,4,34,34,0,3.72E-05,3.72E-05
800,Smith County,,,11/9/2020,,,0,0,0,0,0,0,0
95,South Carroll,,,11/9/2020,,,0,0,0,0,0,0,0
810,Stewart County,4,3,11/9/2020,,,4,4,3,3,0,0.002093692751,0.002093692751
820,Sullivan County,,,11/9/2020,,,0,0,0,0,0,0,0
830,Sumner County,90,21,11/9/2020,,,90,90,21,21,0,0.003150052763,0.003150052763
621,Sweetwater,2,5,11/9/2020,,,2,2,5,5,0,0.001464772228,0.001464772228
963,Tennessee School for Blind,0,2,11/9/2020,,1,0,0,3,6,1,,
964,Tennessee School for the Deaf,0,0,11/9/2020,,,0,0,0,0,0,,
986,Tennessee State Board of Education,0,0,11/9/2020,,,0,0,0,0,0,,
840,Tipton County,,,11/9/2020,,,0,0,0,0,0,0,0
273,Trenton,1,0,11/9/2020,,,1,1,0,0,0,0.0008052372632,0.0008052372632
850,Trousdale County,0,0,11/9/2020,,,0,0,0,0,0,0,0
162,Tullahoma,0,0,11/9/2020,4,,4,16,0,0,7,0.001163582204,0.004654328817
860,Unicoi County,,,11/9/2020,,,0,0,0,0,0,0,0
661,Union City,7,5,11/9/2020,,,7,7,5,5,0,0.004680364534,0.004680364534
870,Union County,2,1,11/9/2020,,,2,2,1,1,0,0.0004192766639,0.0004192766639
880,Van Buren County,5,1,11/9/2020,,,5,5,1,1,0,0.007082453929,0.007082453929
890,Warren County,34,10,11/9/2020,,,34,34,10,10,0,0.005573441567,0.005573441567
900,Washington County,0,0,11/9/2020,6,,6,24,0,0,14,0.0007394991126,0.00295799645
910,Wayne County,,,11/9/2020,,,0,0,0,0,0,0,0
920,Weakley County,4,7,11/9/2020,,,4,4,7,7,0,0.001043947583,0.001043947583
97,West Carroll Sp Dist,,,11/9/2020,,,0,0,0,0,0,0,0
960,West Tennessee School for the Deaf,0,0,11/9/2020,,,0,0,0,0,0,,
930,White County,,,11/9/2020,,,0,0,0,0,0,0,0
940,Williamson County,34,0,11/9/2020,27,22,61,142,22,88,47,0.001564448749,0.003641831513
950,Wilson County,12,0,11/9/2020,12,8,24,60,8,32,16,0.001329855024,0.003324637559
985,Achievement School District,1,9,11/16/2020,,,1,1,9,9,0,,
171,Alamo,,,11/16/2020,,,0,0,0,0,0,0,0
51,Alcoa,3,5,11/16/2020,,,3,3,5,5,0,0.001489269811,0.001489269811
961,Alvin C York Institute,3,1,11/16/2020,,,3,3,1,1,0,,
10,Anderson County,16,2,11/16/2020,,,16,16,2,2,0,0.002659136877,0.002659136877
793,Arlington,19,0,11/16/2020,1,2,20,23,2,8,4,0.004152642846,0.004775539273
541,Athens,5,9,11/16/2020,,,5,5,9,9,0,0.003253725516,0.003253725516
794,Bartlett,0,0,11/16/2020,5,4,5,20,4,16,10,0.0005836001359,0.002334400543
20,Bedford County,23,12,11/16/2020,,,23,23,12,12,0,0.002721429721,0.002721429721
172,Bells,0,3,11/16/2020,,,0,0,3,3,0,0,0
30,Benton County,12,12,11/16/2020,,,12,12,12,12,0,0.006458800924,0.006458800924
40,Bledsoe County,2,1,11/16/2020,,,2,2,1,1,0,0.001356327607,0.001356327607
50,Blount County,22,13,11/16/2020,,,22,22,13,13,0,0.002148223517,0.002148223517
274,Bradford,5,0,11/16/2020,,,5,5,0,0,0,0.0085213716,0.0085213716
60,Bradley County,56,12,11/16/2020,,,56,56,12,12,0,0.005967693465,0.005967693465
821,Bristol,16,3,11/16/2020,,,16,16,3,3,0,0.004359898741,0.004359898741
70,Campbell County,13,4,11/16/2020,,,13,13,4,4,0,0.002735822651,0.002735822651
80,Cannon County,,,11/16/2020,,,0,0,0,0,0,0,0
90,Carroll County,,,11/16/2020,,,0,0,0,0,0,0,0
100,Carter County,,,11/16/2020,,,0,0,0,0,0,0,0
110,Cheatham County,22,0,11/16/2020,,,22,22,0,0,0,0.004219190798,0.004219190798
120,Chester County,0,0,11/16/2020,5,5,5,20,5,20,6,0.001921229587,0.007684918348
130,Claiborne County,11,12,11/16/2020,,,11,11,12,12,0,0.002818705958,0.002818705958
140,Clay County,7,4,11/16/2020,,,7,7,4,4,0,0.006838141198,0.006838141198
61,Cleveland,5,4,11/16/2020,,,5,5,4,4,0,0.0009143191522,0.0009143191522
11,Clinton,0,0,11/16/2020,,1,0,0,1,4,3,0,0
150,Cocke County,0,0,11/16/2020,4,4,4,16,4,16,7,0.0009445613339,0.003778245336
160,Coffee County,17,3,11/16/2020,,,17,17,3,3,0,0.004123511291,0.004123511291
795,Collierville,,,11/16/2020,,,0,0,0,0,0,0,0
170,Crockett County,2,3,11/16/2020,,,2,2,3,3,0,0.001045505633,0.001045505633
180,Cumberland County,15,0,11/16/2020,7,5,22,43,5,20,12,0.003338979244,0.006526186704
190,Davidson County,31,54,11/16/2020,,,31,31,54,54,0,0.0003956879207,0.0003956879207
721,Dayton,2,0,11/16/2020,,,2,2,0,0,0,0.00272888525,0.00272888525
200,Decatur County,5,6,11/16/2020,,,5,5,6,6,0,0.003632664923,0.003632664923
210,DeKalb County,5,14,11/16/2020,4,5,9,21,19,34,6,0.003225563667,0.007526315224
220,Dickson County,42,15,11/16/2020,,,42,42,15,15,0,0.005438963178,0.005438963178
230,Dyer County,14,6,11/16/2020,,,14,14,6,6,0,0.003858832868,0.003858832868
231,Dyersburg,18,0,11/16/2020,1,4,19,22,4,16,4,0.007761913516,0.008987478808
101,Elizabethton,7,6,11/16/2020,,,7,7,6,6,0,0.002767618859,0.002767618859
542,Etowah,1,1,11/16/2020,,,1,1,1,1,0,3.25E-03,3.25E-03
240,Fayette County Public Schools,2,1,11/16/2020,,,2,2,1,1,0,6.70E-04,6.70E-04
521,Fayetteville,6,4,11/16/2020,,,6,6,4,4,0,4.78E-03,4.78E-03
250,Fentress County,6,0,11/16/2020,2,1,8,14,1,4,6,0.004149377593,0.007261410788
260,Franklin County,,,11/16/2020,,,0,0,0,0,0,0,0
941,Franklin SSD,5,7,11/16/2020,,,5,5,7,7,0,0.001604930346,0.001604930346
796,Germantown,8,0,11/16/2020,4,4,12,24,4,16,6,0.002020276845,0.004040553691
275,Gibson Co Sp Dist,10,0,11/16/2020,2,3,12,18,3,12,9,0.003160739402,0.004741109103
280,Giles County,5,6,11/16/2020,,,5,5,6,6,0,0.001394700139,0.001394700139
290,Grainger County,7,1,11/16/2020,,,7,7,1,1,0,0.002272063358,0.002272063358
300,Greene County,0,0,11/16/2020,7,5,7,28,5,20,9,0.00118857205,0.004754288198
301,Greeneville,14,3,11/16/2020,,,14,14,3,3,0,0.005101799113,0.005101799113
310,Grundy County,0,0,11/16/2020,2,2,2,8,2,8,3,0.001165467207,0.004661868827
320,Hamblen County,27,10,11/16/2020,,,27,27,10,10,0,0.002797463633,0.002797463633
330,Hamilton County,,,11/16/2020,,,0,0,0,0,0,0,0
340,Hancock County,3,0,11/16/2020,,,3,3,0,0,0,0.003392897534,0.003392897534
350,Hardeman County Schools,,,11/16/2020,,,0,0,0,0,0,0,0
360,Hardin County,7,0,11/16/2020,4,5,11,23,5,20,7,0.003251023333,0.006797594243
370,Hawkins County,,,11/16/2020,,,0,0,0,0,0,0,0
380,Haywood County,0,0,11/16/2020,3,,3,12,0,0,6,0.001223860382,0.004895441528
390,Henderson County,12,6,11/16/2020,,,12,12,6,6,0,0.003123535843,0.003123535843
400,Henry County,24,14,11/16/2020,,,24,24,14,14,0,0.008764081871,0.008764081871
410,Hickman County,9,3,11/16/2020,,,9,9,3,3,0,0.00287305869,0.00287305869
92,Hollow Rock - Bruceton,0,0,11/16/2020,1,,1,4,0,0,2,0.001727205209,0.006908820837
420,Houston County,4,2,11/16/2020,,,4,4,2,2,0,0.003282805486,0.003282805486
271,Humboldt City Schools,6,2,11/16/2020,,,6,6,2,2,0,0.005739704405,0.005739704405
430,Humphreys County,20,17,11/16/2020,,,20,20,17,17,0,0.00731328275,0.00731328275
93,Huntingdon Special School District,8,0,11/16/2020,1,2,9,12,2,8,2,0.007133685262,0.009511580349
440,Jackson County,3,2,11/16/2020,,,3,3,2,2,0,0.002215870061,0.002215870061
450,Jefferson County,35,5,11/16/2020,,,35,35,5,5,0,0.00520180012,0.00520180012
901,Johnson City,7,0,11/16/2020,5,5,12,27,5,20,11,0.001575982034,0.003545959576
460,Johnson County,3,2,11/16/2020,,,3,3,2,2,0,0.001568865344,0.001568865344
822,Kingsport,9,0,11/16/2020,4,4,13,25,4,16,8,0.001802658783,0.003466651506
470,Knox County,74,37,11/16/2020,,,74,74,37,37,0,0.001298828036,0.001298828036
480,Lake County,,,11/16/2020,,,0,0,0,0,0,0,0
797,Lakeland,0,0,11/16/2020,1,1,1,4,1,4,2,0.0005368118743,0.002147247497
490,Lauderdale County,4,4,11/16/2020,,,4,4,4,4,0,0.001150304543,0.001150304543
500,Lawrence County,12,8,11/16/2020,,,12,12,8,8,0,0.002109196625,0.002109196625
951,Lebanon,9,8,11/16/2020,,,9,9,8,8,0,0.002510978556,0.002510978556
531,Lenoir City,0,0,11/16/2020,3,1,3,12,1,4,3,0.001246644449,0.004986577795
510,Lewis County,12,9,11/16/2020,,,12,12,9,9,0,0.00795344583,0.00795344583
391,Lexington,,,11/16/2020,,,0,0,0,0,0,0,0
520,Lincoln County,0,0,11/16/2020,4,1,4,16,1,4,7,0.001137252115,0.004549008458
530,Loudon County,0,0,11/16/2020,5,1,5,20,1,4,9,0.001117922989,0.004471691954
560,Macon County,21,7,11/16/2020,5,4,26,41,11,23,6,0.006856214631,0.01081172307
570,Madison County,0,0,11/16/2020,18,9,18,72,9,36,23,0.0015240095,0.006096037999
161,Manchester,0,0,11/16/2020,1,1,1,4,1,4,3,0.0007594398372,0.003037759349
580,Marion County,,,11/16/2020,,,0,0,0,0,0,0,0
590,Marshall County,6,0,11/16/2020,7,5,13,34,5,20,10,0.002477464601,0.006479522802
52,Maryville,16,0,11/16/2020,2,3,18,24,3,12,7,0.003361589359,0.004482119146
600,Maury County,53,18,11/16/2020,,,53,53,18,18,0,0.004481086012,0.004481086012
94,McKenzie,,,11/16/2020,,,0,0,0,0,0,0,0
540,McMinn County,16,10,11/16/2020,,,16,16,10,10,0,0.003200384046,0.003200384046
550,McNairy County,3,4,11/16/2020,,,3,3,4,4,0,0.0007908952143,0.0007908952143
610,Meigs County,2,0,11/16/2020,,,2,2,0,0,0,0.001198573697,0.001198573697
272,Milan,9,3,11/16/2020,,,9,9,3,3,0,0.004912824656,0.004912824656
798,Millington Municipal Schools,0,2,11/16/2020,,,0,0,2,2,0,0,0
620,Monroe County,,,11/16/2020,,,0,0,0,0,0,0,0
630,Montgomery County,29,21,11/16/2020,20,15,49,109,36,81,25,0.0013784691,0.003066390448
640,Moore County,1,0,11/16/2020,,,1,1,0,0,0,0.001214181642,0.001214181642
650,Morgan County,8,7,11/16/2020,,,8,8,7,7,0,0.003036663921,0.003036663921
751,Murfreesboro,7,0,11/16/2020,12,7,19,55,7,28,13,0.002336664105,0.006764027671
151,Newport,,,11/16/2020,,,0,0,0,0,0,0,0
12,Oak Ridge,16,0,11/16/2020,4,2,20,32,2,8,6,0.004495483163,0.007192773061
660,Obion County,0,0,11/16/2020,5,5,5,20,5,20,7,0.001667806334,0.006671225337
761,Oneida,11,7,11/16/2020,,,11,11,7,7,0,0.009233532834,0.009233532834
670,Overton County,7,0,11/16/2020,1,3,8,11,3,12,8,0.002675988025,0.003679483534
401,Paris,,,11/16/2020,,,0,0,0,0,0,0,0
680,Perry County,9,2,11/16/2020,,,9,9,2,2,0,0.009728993482,0.009728993482
690,Pickett County,4,2,11/16/2020,,,4,4,2,2,0,0.00633552965,0.00633552965
700,Polk County,,,11/16/2020,,,0,0,0,0,0,0,0
710,Putnam County,27,15,11/16/2020,11,11,38,71,26,59,21,0.003429070577,0.006406947658
720,Rhea County,17,5,11/16/2020,,,17,17,5,5,0,0.004312061343,0.004312061343
581,Richard City,,,11/16/2020,,,0,0,0,0,0,0,0
730,Roane County,18,3,11/16/2020,,,18,18,3,3,0,0.002914644632,0.002914644632
740,Robertson County,47,6,11/16/2020,,,47,47,6,6,0,0.003461736761,0.003461736761
371,Rogersville,,,11/16/2020,,,0,0,0,0,0,0,0
750,Rutherford County,67,0,11/16/2020,27,16,94,175,16,64,50,0.002097905688,0.003905675482
760,Scott County,4,2,11/16/2020,,,4,4,2,2,0,0.001674873547,0.001674873547
770,Sequatchie County,3,3,11/16/2020,,,3,3,3,3,0,0.001526057431,0.001526057431
780,Sevier County,8,0,11/16/2020,10,,18,48,0,0,30,0.001317501841,0.003513338242
792,Shelby County,2,19,11/16/2020,,,2,2,19,19,0,1.86E-05,1.86E-05
800,Smith County,,,11/16/2020,,,0,0,0,0,0,0,0
95,South Carroll,0,0,11/16/2020,,,0,0,0,0,0,0,0
810,Stewart County,2,3,11/16/2020,,,2,2,3,3,0,0.001046846375,0.001046846375
820,Sullivan County,0,7,11/16/2020,11,6,11,44,13,31,14,0.001301944632,0.005207778527
830,Sumner County,133,54,11/16/2020,,,133,133,54,54,0,0.004655077973,0.004655077973
621,Sweetwater,6,8,11/16/2020,,,6,6,8,8,0,0.004394316684,0.004394316684
963,Tennessee School for Blind,0,2,11/16/2020,,1,0,0,3,6,1,,
964,Tennessee School for the Deaf,0,1,11/16/2020,,,0,0,1,1,0,,
986,Tennessee State Board of Education,0,0,11/16/2020,,,0,0,0,0,0,,
840,Tipton County,57,38,11/16/2020,,,57,57,38,38,0,0.005703587557,0.005703587557
273,Trenton,4,0,11/16/2020,,,4,4,0,0,0,0.003220949053,0.003220949053
850,Trousdale County,3,1,11/16/2020,,,3,3,1,1,0,0.002356175142,0.002356175142
162,Tullahoma,7,0,11/16/2020,5,4,12,27,4,16,7,0.003490746613,0.007854179878
860,Unicoi County,,,11/16/2020,,,0,0,0,0,0,0,0
661,Union City,15,6,11/16/2020,,,15,15,6,6,0,0.01002935257,0.01002935257
870,Union County,5,3,11/16/2020,,,5,5,3,3,0,0.00104819166,0.00104819166
880,Van Buren County,5,10,11/16/2020,,,5,5,10,10,0,0.007082453929,0.007082453929
890,Warren County,45,2,11/16/2020,,,45,45,2,2,0,0.007376613839,0.007376613839
900,Washington County,0,0,11/16/2020,5,5,5,20,5,20,15,0.0006162492605,0.002464997042
910,Wayne County,7,0,11/16/2020,2,7,9,15,7,28,9,0.005403815093,0.009006358489
920,Weakley County,15,8,11/16/2020,,,15,15,8,8,0,0.003914803438,0.003914803438
97,West Carroll Sp Dist,,,11/16/2020,,,0,0,0,0,0,0,0
960,West Tennessee School for the Deaf,0,0,11/16/2020,,,0,0,0,0,0,,
930,White County,14,8,11/16/2020,,,14,14,8,8,0,0.003832938632,0.003832938632
940,Williamson County,135,0,11/16/2020,25,31,160,235,31,124,49,0.004103472127,0.006026974687
950,Wilson County,17,0,11/16/2020,9,12,26,53,12,48,17,0.001440676276,0.002936763177
985,Achievement School District,9,1,11/23/2020,,,9,9,1,1,0,,
171,Alamo,,,11/23/2020,,,0,0,0,0,0,,
51,Alcoa,21,1,11/23/2020,,,21,21,1,1,0,,
961,Alvin C York Institute,4,1,11/23/2020,,,4,4,1,1,0,,
10,Anderson County,,,11/23/2020,,,0,0,0,0,0,,
793,Arlington,9,0,11/23/2020,2,1,11,17,1,4,4,,
541,Athens,2,5,11/23/2020,,,2,2,5,5,0,,
794,Bartlett,0,0,11/23/2020,5,2,5,20,2,8,10,,
20,Bedford County,22,11,11/23/2020,,,22,22,11,11,0,,
172,Bells,0,3,11/23/2020,,,0,0,3,3,0,,
30,Benton County,3,5,11/23/2020,,,3,3,5,5,0,,
40,Bledsoe County,6,8,11/23/2020,,,6,6,8,8,0,,
50,Blount County,28,17,11/23/2020,,,28,28,17,17,0,,
274,Bradford,,,11/23/2020,,,0,0,0,0,0,,
60,Bradley County,33,13,11/23/2020,,,33,33,13,13,0,,
821,Bristol,,,11/23/2020,,,0,0,0,0,0,,
70,Campbell County,12,4,11/23/2020,,,12,12,4,4,0,,
80,Cannon County,,,11/23/2020,,,0,0,0,0,0,,
90,Carroll County,,,11/23/2020,,,0,0,0,0,0,,
100,Carter County,0,0,11/23/2020,,,0,0,0,0,0,,
110,Cheatham County,9,7,11/23/2020,,,9,9,7,7,0,,
120,Chester County,0,0,11/23/2020,4,3,4,16,3,12,6,,
130,Claiborne County,4,16,11/23/2020,,,4,4,16,16,0,,
140,Clay County,3,1,11/23/2020,,,3,3,1,1,0,,
61,Cleveland,16,6,11/23/2020,,,16,16,6,6,0,,
11,Clinton,0,0,11/23/2020,2,2,2,8,2,8,3,,
150,Cocke County,0,0,11/23/2020,6,3,6,24,3,12,7,,
160,Coffee County,6,10,11/23/2020,,,6,6,10,10,0,,
795,Collierville,6,2,11/23/2020,,,6,6,2,2,0,,
170,Crockett County,3,0,11/23/2020,,,3,3,0,0,0,,
180,Cumberland County,0,0,11/23/2020,7,4,7,28,4,16,12,,
190,Davidson County,48,56,11/23/2020,,,48,48,56,56,0,,
721,Dayton,2,1,11/23/2020,,,2,2,1,1,0,,
200,Decatur County,11,1,11/23/2020,,,11,11,1,1,0,,
210,DeKalb County,5,6,11/23/2020,4,5,9,21,11,26,6,,
220,Dickson County,43,10,11/23/2020,,,43,43,10,10,0,,
230,Dyer County,,,11/23/2020,,,0,0,0,0,0,,
231,Dyersburg,0,0,11/23/2020,3,3,3,12,3,12,4,,
101,Elizabethton,5,1,11/23/2020,,,5,5,1,1,0,,
542,Etowah,,,11/23/2020,,,0,0,0,0,0,,
240,Fayette County Public Schools,4,4,11/23/2020,,,4,4,4,4,0,,
521,Fayetteville,4,3,11/23/2020,,,4,4,3,3,0,,
250,Fentress County,0,0,11/23/2020,2,1,2,8,1,4,6,,
260,Franklin County,15,13,11/23/2020,,,15,15,13,13,0,,
941,Franklin SSD,,,11/23/2020,,,0,0,0,0,0,,
796,Germantown,0,0,11/23/2020,4,3,4,16,3,12,6,,
275,Gibson Co Sp Dist,0,0,11/23/2020,7,5,7,28,5,20,9,,
280,Giles County,5,6,11/23/2020,,,5,5,6,6,0,,
290,Grainger County,8,4,11/23/2020,,,8,8,4,4,0,,
300,Greene County,19,0,11/23/2020,11,11,30,63,11,44,15,,
301,Greeneville,11,6,11/23/2020,,,11,11,6,6,0,,
310,Grundy County,0,0,11/23/2020,3,3,3,12,3,12,4,,
320,Hamblen County,27,17,11/23/2020,,,27,27,17,17,0,,
330,Hamilton County,,,11/23/2020,,,0,0,0,0,0,,
340,Hancock County,1,2,11/23/2020,,,1,1,2,2,0,,
350,Hardeman County Schools,7,0,11/23/2020,5,3,12,27,3,12,9,,
360,Hardin County,0,0,11/23/2020,3,4,3,12,4,16,7,,
370,Hawkins County,,,11/23/2020,,,0,0,0,0,0,,
380,Haywood County,0,6,11/23/2020,1,3,1,4,9,18,6,,
390,Henderson County,15,8,11/23/2020,,,15,15,8,8,0,,
400,Henry County,22,10,11/23/2020,,,22,22,10,10,0,,
410,Hickman County,10,3,11/23/2020,,,10,10,3,3,0,,
92,Hollow Rock - Bruceton,6,0,11/23/2020,1,2,7,10,2,8,2,,
420,Houston County,,,11/23/2020,,,0,0,0,0,0,,
271,Humboldt City Schools,,,11/23/2020,,,0,0,0,0,0,,
430,Humphreys County,20,19,11/23/2020,,,20,20,19,19,0,,
93,Huntingdon Special School District,0,0,11/23/2020,3,2,3,12,2,8,3,,
