setting,date,cases
Vacation Home Rental,2021-01-29,30
Vacation Home Rental,2021-02-06,32
Vacation Home Rental,2021-03-19,28
Vacation Home Rental,2021-04-02,28
Veterinary Clinic/Pet Grooming,2020-11-13,74
Veterinary Clinic/Pet Grooming,2020-11-20,75
Veterinary Clinic/Pet Grooming,2020-11-27,79
Veterinary Clinic/Pet Grooming,2020-12-04,78
Veterinary Clinic/Pet Grooming,2020-12-11,71
Veterinary Clinic/Pet Grooming,2020-12-18,67
Veterinary Clinic/Pet Grooming,2020-12-25,87
Veterinary Clinic/Pet Grooming,2021-01-01,101
Veterinary Clinic/Pet Grooming,2021-01-08,110
Veterinary Clinic/Pet Grooming,2021-01-15,107
Veterinary Clinic/Pet Grooming,2021-01-22,115
Veterinary Clinic/Pet Grooming,2021-01-29,113
Veterinary Clinic/Pet Grooming,2021-02-06,114
Veterinary Clinic/Pet Grooming,2021-03-19,52
Veterinary Clinic/Pet Grooming,2021-04-02,38
Warehouse/Distribution Center,2020-11-13,148
Warehouse/Distribution Center,2020-11-20,404
Warehouse/Distribution Center,2020-11-27,521
Warehouse/Distribution Center,2020-12-04,615
Warehouse/Distribution Center,2020-12-11,766
Warehouse/Distribution Center,2020-12-18,878
Warehouse/Distribution Center,2020-12-25,1012
Warehouse/Distribution Center,2021-01-01,1031
Warehouse/Distribution Center,2021-01-08,1020
Warehouse/Distribution Center,2021-01-15,944
Warehouse/Distribution Center,2021-01-22,920
Warehouse/Distribution Center,2021-01-29,888
Warehouse/Distribution Center,2021-02-06,914
Warehouse/Distribution Center,2021-03-19,435
Warehouse/Distribution Center,2021-04-02,391
Workplace - other than office,2020-11-13,1820
Workplace - other than office,2020-11-20,1638
Workplace - other than office,2020-11-27,1521
Workplace - other than office,2020-12-04,1367
Workplace - other than office,2020-12-11,1171
Workplace - other than office,2020-12-18,1091
Workplace - other than office,2020-12-25,1055
Workplace - other than office,2021-01-01,959
Workplace - other than office,2021-01-08,896
Workplace - other than office,2021-01-15,802
Workplace - other than office,2021-01-22,761
Workplace - other than office,2021-01-29,718
Workplace - other than office,2021-02-06,720
Workplace - other than office,2021-03-19,440
Workplace - other than office,2021-04-02,382
Zoo,2020-11-13,20
Zoo,2020-11-20,25
Zoo,2020-11-27,23
Zoo,2020-12-04,23
Zoo,2020-12-11,19
Zoo,2020-12-18,5
Zoo,2020-12-25,15
Zoo,2021-01-01,20
Zoo,2021-01-08,24
Zoo,2021-01-15,24
Zoo,2021-01-22,24
Zoo,2021-01-29,16
Zoo,2021-02-06,15
Zoo,2021-03-19,12
Zoo,2021-04-02,16
